id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,faixa_receita_item
506,2024-08-31,Cliente_016,Geladeira,Eletrodomesticos,Centro-Oeste,9,4000.0,36000.0,8,Q3,2024,Alto Valor
507,2024-05-20,Cliente_026,Geladeira,Eletrodomesticos,Sudeste,5,4000.0,20000.0,5,Q2,2024,Alto Valor
508,2024-05-18,Cliente_061,Geladeira,Eletrodomesticos,Sul,2,4000.0,8000.0,5,Q2,2024,Médio Valor
510,2024-11-04,Cliente_078,Fogao,Eletrodomesticos,Norte,5,1500.0,7500.0,11,Q4,2024,Médio Valor
513,2024-10-25,Cliente_072,Fogao,Eletrodomesticos,Sul,7,1500.0,10500.0,10,Q4,2024,Médio Valor
514,2024-12-18,Cliente_069,Carregador,Celulares,Sudeste,4,120.0,480.0,12,Q4,2024,Baixo Valor
515,2024-07-24,Cliente_062,Carregador,Celulares,Norte,8,120.0,960.0,7,Q3,2024,Baixo Valor
516,2024-03-19,Cliente_025,Cabo,Celulares,Norte,9,50.0,450.0,3,Q1,2024,Baixo Valor
517,2024-02-07,Cliente_029,Carregador,Celulares,Sul,6,120.0,720.0,2,Q1,2024,Baixo Valor
518,2024-02-29,Cliente_080,Fogao,Eletrodomesticos,Norte,10,1500.0,15000.0,2,Q1,2024,Alto Valor
519,2024-11-30,Cliente_073,TV,Eletronicos,Norte,8,2500.0,20000.0,11,Q4,2024,Alto Valor
520,2024-12-17,Cliente_012,HomeTheater,Eletronicos,Sul,10,3000.0,30000.0,12,Q4,2024,Alto Valor
521,2024-08-13,Cliente_001,HomeTheater,Eletronicos,Sul,10,3000.0,30000.0,8,Q3,2024,Alto Valor
522,2024-03-19,Cliente_080,Geladeira,Eletrodomesticos,Sudeste,7,4000.0,28000.0,3,Q1,2024,Alto Valor
523,2024-06-12,Cliente_024,Fogao,Eletrodomesticos,Sul,10,1500.0,15000.0,6,Q2,2024,Alto Valor
524,2024-08-12,Cliente_076,Fogao,Eletrodomesticos,Norte,3,1500.0,4500.0,8,Q3,2024,Baixo Valor
525,2024-05-10,Cliente_045,Carregador,Celulares,Sudeste,6,120.0,720.0,5,Q2,2024,Baixo Valor
526,2024-05-21,Cliente_042,HomeTheater,Eletronicos,Sul,10,3000.0,30000.0,5,Q2,2024,Alto Valor
527,2024-01-10,Cliente_074,TV,Eletronicos,Centro-Oeste,5,2500.0,12500.0,1,Q1,2024,Médio Valor
528,2024-11-08,Cliente_054,Carregador,Celulares,Norte,2,120.0,240.0,11,Q4,2024,Baixo Valor
529,2024-04-16,Cliente_049,Fogao,Eletrodomesticos,Sudeste,5,1500.0,7500.0,4,Q2,2024,Médio Valor
530,2024-12-28,Cliente_076,HomeTheater,Eletronicos,Sudeste,7,3000.0,21000.0,12,Q4,2024,Alto Valor
531,2024-03-21,Cliente_040,Geladeira,Eletrodomesticos,Sul,1,4000.0,4000.0,3,Q1,2024,Baixo Valor
532,2024-02-20,Cliente_055,Fogao,Eletrodomesticos,Sul,4,1500.0,6000.0,2,Q1,2024,Médio Valor
533,2024-10-20,Cliente_072,Fogao,Eletrodomesticos,Sul,1,1500.0,1500.0,10,Q4,2024,Baixo Valor
534,2024-11-01,Cliente_069,Fogao,Eletrodomesticos,Centro-Oeste,10,1500.0,15000.0,11,Q4,2024,Alto Valor
535,2024-07-23,Cliente_018,Carregador,Celulares,Centro-Oeste,4,120.0,480.0,7,Q3,2024,Baixo Valor
536,2024-07-18,Cliente_075,Geladeira,Eletrodomesticos,Centro-Oeste,7,4000.0,28000.0,7,Q3,2024,Alto Valor
537,2024-01-31,Cliente_023,HomeTheater,Eletronicos,Nordeste,9,3000.0,27000.0,1,Q1,2024,Alto Valor
538,2024-08-09,Cliente_034,HomeTheater,Eletronicos,Norte,7,3000.0,21000.0,8,Q3,2024,Alto Valor
540,2024-03-07,Cliente_003,TV,Eletronicos,Nordeste,3,2500.0,7500.0,3,Q1,2024,Médio Valor
541,2024-06-10,Cliente_055,HomeTheater,Eletronicos,Nordeste,2,3000.0,6000.0,6,Q2,2024,Médio Valor
542,2024-12-03,Cliente_017,Cabo,Celulares,Nordeste,8,50.0,400.0,12,Q4,2024,Baixo Valor
544,2024-06-11,Cliente_065,TV,Eletronicos,Sudeste,5,2500.0,12500.0,6,Q2,2024,Médio Valor
545,2024-05-22,Cliente_065,Fogao,Eletrodomesticos,Norte,5,1500.0,7500.0,5,Q2,2024,Médio Valor
546,2024-11-20,Cliente_032,TV,Eletronicos,Centro-Oeste,1,2500.0,2500.0,11,Q4,2024,Baixo Valor
547,2024-12-14,Cliente_018,Fogao,Eletrodomesticos,Centro-Oeste,9,1500.0,13500.0,12,Q4,2024,Médio Valor
548,2024-07-15,Cliente_065,Geladeira,Eletrodomesticos,Centro-Oeste,5,4000.0,20000.0,7,Q3,2024,Alto Valor
549,2024-03-03,Cliente_045,Cabo,Celulares,Norte,8,50.0,400.0,3,Q1,2024,Baixo Valor
551,2024-04-19,Cliente_061,HomeTheater,Eletronicos,Norte,10,3000.0,30000.0,4,Q2,2024,Alto Valor
553,2024-07-15,Cliente_023,TV,Eletronicos,Sul,4,2500.0,10000.0,7,Q3,2024,Médio Valor
554,2024-01-30,Cliente_021,Fogao,Eletrodomesticos,Norte,3,1500.0,4500.0,1,Q1,2024,Baixo Valor
555,2024-11-11,Cliente_008,Carregador,Celulares,Centro-Oeste,10,120.0,1200.0,11,Q4,2024,Baixo Valor
556,2024-08-16,Cliente_053,TV,Eletronicos,Nordeste,10,2500.0,25000.0,8,Q3,2024,Alto Valor
557,2024-03-30,Cliente_012,Fogao,Eletrodomesticos,Centro-Oeste,6,1500.0,9000.0,3,Q1,2024,Médio Valor
558,2024-03-26,Cliente_079,Cabo,Celulares,Sul,9,50.0,450.0,3,Q1,2024,Baixo Valor
559,2024-03-13,Cliente_048,Carregador,Celulares,Norte,2,120.0,240.0,3,Q1,2024,Baixo Valor
561,2024-05-29,Cliente_009,HomeTheater,Eletronicos,Centro-Oeste,7,3000.0,21000.0,5,Q2,2024,Alto Valor
562,2024-10-22,Cliente_079,TV,Eletronicos,Sudeste,9,2500.0,22500.0,10,Q4,2024,Alto Valor
563,2024-08-17,Cliente_014,TV,Eletronicos,Sudeste,2,2500.0,5000.0,8,Q3,2024,Médio Valor
564,2024-11-25,Cliente_034,TV,Eletronicos,Sul,10,2500.0,25000.0,11,Q4,2024,Alto Valor
565,2024-01-18,Cliente_063,Carregador,Celulares,Sudeste,7,120.0,840.0,1,Q1,2024,Baixo Valor
566,2024-12-18,Cliente_053,Fogao,Eletrodomesticos,Sul,3,1500.0,4500.0,12,Q4,2024,Baixo Valor
567,2024-11-26,Cliente_058,Fogao,Eletrodomesticos,Centro-Oeste,9,1500.0,13500.0,11,Q4,2024,Médio Valor
568,2024-09-04,Cliente_023,Cabo,Celulares,Nordeste,1,50.0,50.0,9,Q3,2024,Baixo Valor
569,2024-03-01,Cliente_069,Fogao,Eletrodomesticos,Nordeste,1,1500.0,1500.0,3,Q1,2024,Baixo Valor
570,2024-07-08,Cliente_003,Cabo,Celulares,Sudeste,7,50.0,350.0,7,Q3,2024,Baixo Valor
571,2024-06-06,Cliente_023,Carregador,Celulares,Norte,4,120.0,480.0,6,Q2,2024,Baixo Valor
572,2024-04-16,Cliente_003,TV,Eletronicos,Sul,1,2500.0,2500.0,4,Q2,2024,Baixo Valor
574,2024-10-27,Cliente_075,Fogao,Eletrodomesticos,Sul,4,1500.0,6000.0,10,Q4,2024,Médio Valor
575,2024-11-22,Cliente_076,Cabo,Celulares,Sul,8,50.0,400.0,11,Q4,2024,Baixo Valor
576,2024-03-04,Cliente_072,Cabo,Celulares,Centro-Oeste,7,50.0,350.0,3,Q1,2024,Baixo Valor
577,2024-04-13,Cliente_058,Fogao,Eletrodomesticos,Sudeste,2,1500.0,3000.0,4,Q2,2024,Baixo Valor
578,2024-01-12,Cliente_075,Fogao,Eletrodomesticos,Sudeste,3,1500.0,4500.0,1,Q1,2024,Baixo Valor
579,2024-09-11,Cliente_068,Geladeira,Eletrodomesticos,Norte,7,4000.0,28000.0,9,Q3,2024,Alto Valor
580,2024-06-20,Cliente_020,Geladeira,Eletrodomesticos,Sudeste,7,4000.0,28000.0,6,Q2,2024,Alto Valor
581,2024-04-24,Cliente_080,HomeTheater,Eletronicos,Sudeste,7,3000.0,21000.0,4,Q2,2024,Alto Valor
583,2024-12-27,Cliente_009,Carregador,Celulares,Sudeste,2,120.0,240.0,12,Q4,2024,Baixo Valor
584,2024-02-03,Cliente_059,HomeTheater,Eletronicos,Nordeste,10,3000.0,30000.0,2,Q1,2024,Alto Valor
585,2024-12-29,Cliente_067,Fogao,Eletrodomesticos,Sudeste,10,1500.0,15000.0,12,Q4,2024,Alto Valor
586,2024-12-09,Cliente_078,TV,Eletronicos,Nordeste,1,2500.0,2500.0,12,Q4,2024,Baixo Valor
587,2024-07-09,Cliente_073,Carregador,Celulares,Nordeste,10,120.0,1200.0,7,Q3,2024,Baixo Valor
588,2024-03-01,Cliente_031,HomeTheater,Eletronicos,Nordeste,9,3000.0,27000.0,3,Q1,2024,Alto Valor
590,2024-04-18,Cliente_077,Geladeira,Eletrodomesticos,Nordeste,4,4000.0,16000.0,4,Q2,2024,Alto Valor
591,2024-06-24,Cliente_012,HomeTheater,Eletronicos,Centro-Oeste,5,3000.0,15000.0,6,Q2,2024,Alto Valor
592,2024-08-17,Cliente_025,Carregador,Celulares,Norte,9,120.0,1080.0,8,Q3,2024,Baixo Valor
594,2024-03-01,Cliente_060,HomeTheater,Eletronicos,Norte,3,3000.0,9000.0,3,Q1,2024,Médio Valor
595,2024-01-17,Cliente_043,HomeTheater,Eletronicos,Sul,8,3000.0,24000.0,1,Q1,2024,Alto Valor
597,2024-07-24,Cliente_073,Carregador,Celulares,Sul,5,120.0,600.0,7,Q3,2024,Baixo Valor
598,2024-02-24,Cliente_050,Fogao,Eletrodomesticos,Centro-Oeste,8,1500.0,12000.0,2,Q1,2024,Médio Valor
599,2024-10-06,Cliente_001,TV,Eletronicos,Nordeste,6,2500.0,15000.0,10,Q4,2024,Alto Valor
600,2024-11-29,Cliente_030,TV,Eletronicos,Sul,8,2500.0,20000.0,11,Q4,2024,Alto Valor
